0000 0001 4275 6431 0000 5000 0000 0800
0d0e 0f10 3839 0a18 5863 6f6d 6d65 6e74
7311 012c 0908 d40d 0e0f 103d 3e18 185e
6461 7465 4c61 7374 4f70 656e 6564 10c8
0808 d40d 0e0f 1042 1c18 1859 6461 7465
4164 6465 6408 0808 2340 2800 0000 0000
0023 4030 0000 0000 0000 0900 0800 1900
2e00 4000 4800 5c00 6500 7000 7900 8c00
8e00 8f00 9b00 a400 af00 b500 bf00 c700
cc00 cf00 d000 d100 da00 e300 e500 e600
e700 f000 fd00 ff01 0001 0101 0a01 1601
1701 1801 2101 2601 2801 2901 2a01 3301
3801 3a01 3b01 3c01 4501 4b01 4d01 4e01
4f01 5801 6001 6201 6301 6401 6d01 7601
7901 7a01 7b01 8401 9301 9501 9601 9701
a001 aa01 ab01 ac01 ad01 b601 bf00 0000
0000 0002 0100 0000 0000 0000 4900 0000
0000 0000 0000 0000 0000 0001 c000 0000
0600 6300 6f00 6e00 6600 6900 676c 7376
7062 6c6f 6200 0002 5762 706c 6973 7430
30d8 0102 0304 0506 0708 090a 0b1a 4514
460a 5f10 1276 6965 774f 7074 696f 6e73
5665 7273 696f 6e5f 100f 7368 6f77 4963
6f6e 5072 6576 6965 7757 636f 6c75 6d6e
735f 1011 6361 6c63 756c 6174 6541 6c6c
5369 7a65 7358 7465 7874 5369 7a65 5a73
6f72 7443 6f6c 756d 6e58 6963 6f6e 5369
7a65 5f10 1075 7365 5265 6c61 7469 7665
4461 7465 7310 0109 d90c 0d0e 0f10 1112
1314 151e 2327 2b30 353a 3f58 636f 6d6d
656e 7473 5e64 6174 654c 6173 744f 7065
6e65 645c 6461 7465 4d6f 6469 6669 6564
5b64 6174 6543 7265 6174 6564 5473 697a
6555 6c61 6265 6c54 6b69 6e64 5776 6572
7369 6f6e 546e 616d 65d4 1617 1819 1a1b
0a1d 5776 6973 6962 6c65 5577 6964 7468
5961 7363 656e 6469 6e67 5569 6e64 6578
0811 012c 0910 07d4 1617 1819 1a20 1a22
0810 c808 1008 d416 1718 190a 251a 0909
10b5 08d4 1617 1819 1a25 1a2a 0808 1002
d416 1718 190a 2d1a 2f09 1061 0810 03d4
1617 1819 1a32 0a34 0810 6409 1005 d416
1718 190a 370a 3909 1073 0910 04d4 1617
1819 1a3c 0a3e 0810 4b09 1006 d416 1718
190a 410a 4309 1101 3b09 1000 0823 4028
0000 0000 0000 2340 3000 0000 0000 0009
0008 0019 002e 0040 0048 005c 0065 0070
0079 008c 008e 008f 00a2 00ab 00ba 00c7
00d3 00d8 00de 00e3 00eb 00f0 00f9 0101
0107 0111 0117 0118 011b 011c 011e 0127
0128 012a 012b 012d 0136 0137 0139 013a
0143 0144 0145 0147 0150 0151 0153 0154
0156 015f 0160 0162 0163 0165 016e 016f
0171 0172 0174 017d 017e 0180 0181 0183
018c 018d 0190 0191 0193 0194 019d 01a6
0000 0000 0000 0201 0000 0000 0000 0048
0000 0000 0000 0000 0000 0000 0000 01a7
0000 0006 0063 006f 006e 0066 0069 0067
7653 726e 6c6f 6e67 0000 0001 0000 000b
0063 006f 006e 0074 0072 006f 006c 006c
0065 0072 0073 6277 7370 626c 6f62 0000
00c8 6270 6c69 7374 3030 d701 0203 0405
0607 0808 0a08 0a0d 0a5d 5368 6f77 5374
6174 7573 4261 725b 5368 6f77 5061 7468
6261 725b 5368 6f77 546f 6f6c 6261 725b
5368 6f77 5461 6256 6965 775f 1014 436f
6e74 6169 6e65 7253 686f 7753 6964 6562
6172 5c57 696e 646f 7742 6f75 6e64 735b
5368 6f77 5369 6465 6261 7208 0809 0809
5f10 177b 7b33 3233 2c20 2d31 7d2c 207b
3833 382c 2038 3737 7d7d 0908 1725 313d
4960 6d79 7a7b 7c7d 7e98 0000 0000 0000
0101 0000 0000 0000 000f 0000 0000 0000
0000 0000 0000 0000 0099 0000 000b 0063
006f 006e 0074 0072 006f 006c 006c 0065
0072 0073 6c73 7643 626c 6f62 0000 0272
6270 6c69 7374 3030 d801 0203 0405 0607
0809 0a0b 1846 110a 485f 1012 7669 6577
4f70 7469 6f6e 7356 6572 7369 6f6e 5f10
0f73 686f 7749 636f 6e50 7265 7669 6577
5763 6f6c 756d 6e73 5f10 1163 616c 6375
6c61 7465 416c 6c53 697a 6573 5874 6578
7453 697a 655a 736f 7274 436f 6c75 6d6e
5f10 1075 7365 5265 6c61 7469 7665 4461
7465 7358 6963 6f6e 5369 7a65 1001 09ab
0c15 1a1f 2328 2d32 373c 41d4 0d0e 0f10
1112 0a0a 5a69 6465 6e74 6966 6965 7255
7769 6474 6859 6173 6365 6e64 696e 6757
7669 7369 626c 6554 6e61 6d65 1101 3b09
09d4 0d0e 0f10 1617 1818 5875 6269 7175
6974 7910 2308 08d4 0d0e 0f10 1b1c 180a
5c64 6174 654d 6f64 6966 6965 6410 b508
09d4 0d0e 0f10 201c 1818 5b64 6174 6543
7265 6174 6564 0808 d40d 0e0f 1024 2518
0a54 7369 7a65 1061 0809 d40d 0e0f 1029
2a0a 0a54 6b69 6e64 1073 0909 d40d 0e0f
102e 2f0a 1855 6c61 6265 6c10 6409 08d4
0d0e 0f10 3334 0a18 5776 6572 7369 6f6e
104b 0908 d40d 0e0f 1038 390a 1858 636f
6d6d 656e 7473 1101 2c09 08d4 0d0e 0f10
3d3e 1818 5e64 6174 654c 6173 744f 7065
6e65 6410 c808 08d4 0d0e 0f10 421c 1818
5964 6174 6541 6464 6564 0808 0823 4028
0000 0000 0000 0923 4030 0000 0000 0000
0008 0019 002e 0040 0048 005c 0065 0070
0083 008c 008e 008f 009b 00a4 00af 00b5
00bf 00c7 00cc 00cf 00d0 00d1 00da 00e3
00e5 00e6 00e7 00f0 00fd 00ff 0100 0101
010a 0116 0117 0118 0121 0126 0128 0129
012a 0133 0138 013a 013b 013c 0145 014b
014d 014e 014f 0158 0160 0162 0163 0164
016d 0176 0179 017a 017b 0184 0193 0195
0196 0197 01a0 01aa 01ab 01ac 01ad 01b6
01b7 0000 0000 0000 0201 0000 0000 0000
0049 0000 0000 0000 0000 0000 0000 0000
01c0 0000 000b 0063 006f 006e 0074 0072
006f 006c 006c 0065 0072 0073 6c73 7670
626c 6f62 0000 0257 6270 6c69 7374 3030
d801 0203 0405 0607 0809 0a0b 1a45 140a
475f 1012 7669 6577 4f70 7469 6f6e 7356
6572 7369 6f6e 5f10 0f73 686f 7749 636f
6e50 7265 7669 6577 5763 6f6c 756d 6e73
5f10 1163 616c 6375 6c61 7465 416c 6c53
697a 6573 5874 6578 7453 697a 655a 736f
7274 436f 6c75 6d6e 5f10 1075 7365 5265
6c61 7469 7665 4461 7465 7358 6963 6f6e
5369 7a65 1001 09d9 0c0d 0e0f 1011 1213
1415 1e23 272b 3035 3a3f 5863 6f6d 6d65
6e74 735e 6461 7465 4c61 7374 4f70 656e
6564 5c64 6174 654d 6f64 6966 6965 645b
6461 7465 4372 6561 7465 6454 7369 7a65
556c 6162 656c 546b 696e 6457 7665 7273
696f 6e54 6e61 6d65 d416 1718 191a 1b0a
1d57 7669 7369 626c 6555 7769 6474 6859
6173 6365 6e64 696e 6755 696e 6465 7808
1101 2c09 1007 d416 1718 191a 201a 2208
10c8 0810 08d4 1617 1819 0a25 1a09 0910
b508 d416 1718 191a 251a 2a08 0810 02d4
1617 1819 0a2d 1a2f 0910 6108 1003 d416
1718 191a 320a 3408 1064 0910 05d4 1617
1819 0a37 0a39 0910 7309 1004 d416 1718
191a 3c0a 3e08 104b 0910 06d4 1617 1819
0a41 0a43 0911 013b 0910 0008 2340 2800
0000 0000 0009 2340 3000 0000 0000 0000
0800 1900 2e00 4000 4800 5c00 6500 7000
8300 8c00 8e00 8f00 a200 ab00 ba00 c700
d300 d800 de00 e300 eb00 f000 f901 0101
0701 1101 1701 1801 1b01 1c01 1e01 2701
2801 2a01 2b01 2d01 3601 3701 3901 3a01
4301 4401 4501 4701 5001 5101 5301 5401
5601 5f01 6001 6201 6301 6501 6e01 6f01
7101 7201 7401 7d01 7e01 8001 8101 8301
8c01 8d01 9001 9101 9301 9401 9d01 9e00
0000 0000 0002 0100 0000 0000 0000 4800
0000 0000 0000 0000 0000 0000 0001 a700
0000 0b00 6300 6f00 6e00 7400 7200 6f00
6c00 6c00 6500 7200 7376 5372 6e6c 6f6e
6700 0000 0100 0000 0400 6300 6f00 7200
6562 7773 7062 6c6f 6200 0000 c862 706c
6973 7430 30d7 0102 0304 0506 0708 080a
080a 0d0a 5d53 686f 7753 7461 7475 7342
6172 5b53 686f 7750 6174 6862 6172 5b53
686f 7754 6f6f 6c62 6172 5b53 686f 7754
6162 5669 6577 5f10 1443 6f6e 7461 696e
6572 5368 6f77 5369 6465 6261 725c 5769
6e64 6f77 426f 756e 6473 5b53 686f 7753
6964 6562 6172 0808 0908 095f 1017 7b7b
3332 332c 202d 317d 2c20 7b38 3338 2c20
3837 377d 7d09 0817 2531 3d49 606d 797a
7b7c 7d7e 9800 0000 0000 0001 0100 0000
0000 0000 0f00 0000 0000 0000 0000 0000
0000 0000 9900 0000 0400 6300 6f00 7200
656c 7376 4362 6c6f 6200 0002 7262 706c
6973 7430 30d8 0102 0304 0506 0708 0909
0b16 4611 4748 5f10 1075 7365 5265 6c61
7469 7665 4461 7465 735f 100f 7368 6f77
4963 6f6e 5072 6576 6965 7757 636f 6c75
6d6e 735f 1011 6361 6c63 756c 6174 6541
6c6c 5369 7a65 7358 7465 7874 5369 7a65
5a73 6f72 7443 6f6c 756d 6e58 6963 6f6e
5369 7a65 5f10 1276 6965 774f 7074 696f
6e73 5665 7273 696f 6e09 09ab 0c15 1a1f
2328 2d32 373c 41d4 0d0e 0f10 1112 0909
5a69 6465 6e74 6966 6965 7255 7769 6474
6859 6173 6365 6e64 696e 6757 7669 7369
626c 6554 6e61 6d65 1101 3b09 09d4 100e
0f0d 1617 1619 0810 2308 5875 6269 7175
6974 79d4 0d0e 0f10 1b1c 1609 5c64 6174
654d 6f64 6966 6965 6410 b508 09d4 0d0e
0f10 201c 1616 5b64 6174 6543 7265 6174
6564 0808 d410 0e0f 0d09 2516 2709 1061
0854 7369 7a65 d410 0e0f 0d09 2a09 2c09
1073 0954 6b69 6e64 d410 0e0f 0d16 2f09
3108 1064 0955 6c61 6265 6cd4 100e 0f0d
1634 0936 0810 4b09 5776 6572 7369 6f6e
d410 0e0f 0d16 3909 3b08 1101 2c09 5863
6f6d 6d65 6e74 73d4 0d0e 0f10 3d3e 1616
5e64 6174 654c 6173 744f 7065 6e65 6410
c808 08d4 0d0e 0f10 421c 1616 5964 6174
6541 6464 6564 0808 0823 4028 0000 0000
0000 2340 3000 0000 0000 0010 0100 0800
1900 2c00 3e00 4600 5a00 6300 6e00 7700
8c00 8d00 8e00 9a00 a300 ae00 b400 be00
c600 cb00 ce00 cf00 d000 d900 da00 dc00
dd00 e600 ef00 fc00 fe00 ff01 0001 0901
1501 1601 1701 2001 2101 2301 2401 2901
3201 3301 3501 3601 3b01 4401 4501 4701
4801 4e01 5701 5801 5a01 5b01 6301 6c01
6d01 7001 7101 7a01 8301 9201 9401 9501
9601 9f01 a901 aa01 ab01 ac01 b501 be00
0000 0000 0002 0100 0000 0000 0000 4900
0000 0000 0000 0000 0000 0000 0001 c000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 000b 0000 0004
0063 006f 0072 0065 7653 726e 6c6f 6e67
0000 0001 0000 0007 0068 0065 006c 0070
0065 0072 0073 6277 7370 626c 6f62 0000
00c7 6270 6c69 7374 3030 d701 0203 0405
0607 0808 0a08 0a0d 0a5d 5368 6f77 5374
6174 7573 4261 725b 5368 6f77 5061 7468
6261 725b 5368 6f77 546f 6f6c 6261 725b
5368 6f77 5461 6256 6965 775f 1014 436f
6e74 6169 6e65 7253 686f 7753 6964 6562
6172 5c57 696e 646f 7742 6f75 6e64 735b
5368 6f77 5369 6465 6261 7208 0809 0809
5f10 167b 7b37 352c 202d 357d 2c20 7b38
3338 2c20 3837 377d 7d09 0817 2531 3d49
606d 797a 7b7c 7d7e 9700 0000 0000 0001
0100 0000 0000 0000 0f00 0000 0000 0000
0000 0000 0000 0000 9800 0000 0700 6800
6500 6c00 7000 6500 7200 736c 7376 4362
6c6f 6200 0002 7262 706c 6973 7430 30d8
0102 0304 0506 0708 090a 0b18 4611 0a48
5f10 1276 6965 774f 7074 696f 6e73 5665
7273 696f 6e5f 100f 7368 6f77 4963 6f6e
5072 6576 6965 7757 636f 6c75 6d6e 735f
1011 6361 6c63 756c 6174 6541 6c6c 5369
7a65 7358 7465 7874 5369 7a65 5a73 6f72
7443 6f6c 756d 6e5f 1010 7573 6552 656c
6174 6976 6544 6174 6573 5869 636f 6e53
697a 6510 0109 ab0c 151a 1f23 282d 3237
3c41 d40d 0e0f 1011 120a 0a5a 6964 656e
7469 6669 6572 5577 6964 7468 5961 7363
656e 6469 6e67 5776 6973 6962 6c65 546e
616d 6511 013b 0909 d40d 0e0f 1016 1718
1858 7562 6971 7569 7479 1023 0808 d40d
0e0f 101b 1c18 0a5c 6461 7465 4d6f 6469
6669 6564 10b5 0809 d40d 0e0f 1020 1c18
185b 6461 7465 4372 6561 7465 6408 08d4
0d0e 0f10 2425 180a 5473 697a 6510 6108
09d4 0d0e 0f10 292a 0a0a 546b 696e 6410
7309 09d4 0d0e 0f10 2e2f 0a18 556c 6162
656c 1064 0908 d40d 0e0f 1033 340a 1857
7665 7273 696f 6e10 4b09 08d4 0d0e 0f10
3839 0a18 5863 6f6d 6d65 6e74 7311 012c
0908 d40d 0e0f 103d 3e18 185e 6461 7465
4c61 7374 4f70 656e 6564 10c8 0808 d40d
0e0f 1042 1c18 1859 6461 7465 4164 6465
6408 0808 2340 2800 0000 0000 0009 2340
3000 0000 0000 0000 0800 1900 2e00 4000
4800 5c00 6500 7000 8300 8c00 8e00 8f00
9b00 a400 af00 b500 bf00 c700 cc00 cf00
d000 d100 da00 e300 e500 e600 e700 f000
fd00 ff01 0001 0101 0a01 1601 1701 1801
2101 2601 2801 2901 2a01 3301 3801 3a01
3b01 3c01 4501 4b01 4d01 4e01 4f01 5801
6001 6201 6301 6401 6d01 7601 7901 7a01
7b01 8401 9301 9501 9601 9701 a001 aa01
ab01 ac01 ad01 b601 b700 0000 0000 0002
0100 0000 0000 0000 4900 0000 0000 0000
0000 0000 0000 0001 c000 0000 0700 6800
6500 6c00 7000 6500 7200 736c 7376 7062
6c6f 6200 0002 5762 706c 6973 7430 30d8
0102 0304 0506 0708 090a 0b1a 4514 0a47
5f10 1276 6965 774f 7074 696f 6e73 5665
7273 696f 6e5f 100f 7368 6f77 4963 6f6e
5072 6576 6965 7757 636f 6c75 6d6e 735f
1011 6361 6c63 756c 6174 6541 6c6c 5369
7a65 7358 7465 7874 5369 7a65 5a73 6f72
7443 6f6c 756d 6e5f 1010 7573 6552 656c
6174 6976 6544 6174 6573 5869 636f 6e53
697a 6510 0109 d90c 0d0e 0f10 1112 1314
151e 2327 2b30 353a 3f58 636f 6d6d 656e
7473 5e64 6174 654c 6173 744f 7065 6e65
645c 6461 7465 4d6f 6469 6669 6564 5b64
6174 6543 7265 6174 6564 5473 697a 6555
6c61 6265 6c54 6b69 6e64 5776 6572 7369
6f6e 546e 616d 65d4 1617 1819 1a1b 0a1d
5776 6973 6962 6c65 5577 6964 7468 5961
7363 656e 6469 6e67 5569 6e64 6578 0811
012c 0910 07d4 1617 1819 1a20 1a22 0810
c808 1008 d416 1718 190a 251a 0909 10b5
08d4 1617 1819 1a25 1a2a 0808 1002 d416
1718 190a 2d1a 2f09 1061 0810 03d4 1617
1819 1a32 0a34 0810 6409 1005 d416 1718
190a 370a 3909 1073 0910 04d4 1617 1819
1a3c 0a3e 0810 4b09 1006 d416 1718 190a
410a 4309 1101 3b09 1000 0823 4028 0000
0000 0000 0923 4030 0000 0000 0000 0008
0019 002e 0040 0048 005c 0065 0070 0083
008c 008e 008f 00a2 00ab 00ba 00c7 00d3
00d8 00de 00e3 00eb 00f0 00f9 0101 0107
0111 0117 0118 011b 011c 011e 0127 0128
012a 012b 012d 0136 0137 0139 013a 0143
0144 0145 0147 0150 0151 0153 0154 0156
015f 0160 0162 0163 0165 016e 016f 0171
0172 0174 017d 017e 0180 0181 0183 018c
018d 0190 0191 0193 0194 019d 019e 0000
0000 0000 0201 0000 0000 0000 0048 0000
0000 0000 0000 0000 0000 0000 01a7 0000
0007 0068 0065 006c 0070 0065 0072 0073
7653 726e 6c6f 6e67 0000 0001 0000 0008
006c 0061 006e 0067 0075 0061 0067 0065
6277 7370 626c 6f62 0000 00c7 6270 6c69
7374 3030 d701 0203 0405 0607 0808 0a08
0a0d 0a5d 5368 6f77 5374 6174 7573 4261
725b 5368 6f77 5061 7468 6261 725b 5368
6f77 546f 6f6c 6261 725b 5368 6f77 5461
6256 6965 775f 1014 436f 6e74 6169 6e65
7253 686f 7753 6964 6562 6172 5c57 696e
646f 7742 6f75 6e64 735b 5368 6f77 5369
6465 6261 7208 0809 0809 5f10 167b 7b33
3233 2c20 307d 2c20 7b38 3338 2c20 3837
377d 7d09 0817 2531 3d49 606d 797a 7b7c
7d7e 9700 0000 0000 0001 0100 0000 0000
0000 0f00 0000 0000 0000 0000 0000 0000
0000 9800 0000 0800 6c00 6100 6e00 6700
7500 6100 6700 656c 7376 4362 6c6f 6200
0002 7262 706c 6973 7430 30d8 0102 0304
0506 0708 0909 0b16 4611 4748 5f10 1075
7365 5265 6c61 7469 7665 4461 7465 735f
100f 7368 6f77 4963 6f6e 5072 6576 6965
7757 636f 6c75 6d6e 735f 1011 6361 6c63
756c 6174 6541 6c6c 5369 7a65 7358 7465
7874 5369 7a65 5a73 6f72 7443 6f6c 756d
6e58 6963 6f6e 5369 7a65 5f10 1276 6965
774f 7074 696f 6e73 5665 7273 696f 6e09
09ab 0c15 1a1f 2328 2d32 373c 41d4 0d0e
0f10 1112 0909 5a69 6465 6e74 6966 6965
7255 7769 6474 6859 6173 6365 6e64 696e
6757 7669 7369 626c 6554 6e61 6d65 1101
3b09 09d4 100e 0f0d 1617 1619 0810 2308
5875 6269 7175 6974 79d4 0d0e 0f10 1b1c
1609 5c64 6174 654d 6f64 6966 6965 6410
b508 09d4 0d0e 0f10 201c 1616 5b64 6174
6543 7265 6174 6564 0808 d410 0e0f 0d09
2516 2709 1061 0854 7369 7a65 d410 0e0f
0d09 2a09 2c09 1073 0954 6b69 6e64 d410
0e0f 0d16 2f09 3108 1064 0955 6c61 6265
6cd4 100e 0f0d 1634 0936 0810 4b09 5776
6572 7369 6f6e d410 0e0f 0d16 3909 3b08
1101 2c09 5863 6f6d 6d65 6e74 73d4 0d0e
0f10 3d3e 1616 5e64 6174 654c 6173 744f
7065 6e65 6410 c808 08d4 0d0e 0f10 421c
1616 5964 6174 6541 6464 6564 0808 0823
4028 0000 0000 0000 2340 3000 0000 0000
0010 0100 0800 1900 2c00 3e00 4600 5a00
6300 6e00 7700 8c00 8d00 8e00 9a00 a300
ae00 b400 be00 c600 cb00 ce00 cf00 d000
d900 da00 dc00 dd00 e600 ef00 fc00 fe00
ff01 0001 0901 1501 1601 1701 2001 2101
2301 2401 2901 3201 3301 3501 3601 3b01
4401 4501 4701 4801 4e01 5701 5801 5a01
5b01 6301 6c01 6d01 7001 7101 7a01 8301
9201 9401 9501 9601 9f01 a901 aa01 ab01
ac01 b501 be00 0000 0000 0002 0100 0000
0000 0000 4900 0000 0000 0000 0000 0000
0000 0001 c000 0000 0800 6c00 6100 6e00
6700 7500 6100 6700 656c 7376 7062 6c6f
6200 0002 5762 706c 6973 7430 30d8 0102
0304 0506 0708 0909 0b1d 4614 4727 5f10
1075 7365 5265 6c61 7469 7665 4461 7465
735f 100f 7368 6f77 4963 6f6e 5072 6576
6965 7757 636f 6c75 6d6e 735f 1011 6361
6c63 756c 6174 6541 6c6c 5369 7a65 7358
7465 7874 5369 7a65 5a73 6f72 7443 6f6c
756d 6e58 6963 6f6e 5369 7a65 5f10 1276
6965 774f 7074 696f 6e73 5665 7273 696f
6e09 09d9 0c0d 0e0f 1011 1213 1415 1e23
282c 3136 3b40 5863 6f6d 6d65 6e74 735e
6461 7465 4c61 7374 4f70 656e 6564 5c64
6174 654d 6f64 6966 6965 645b 6461 7465
4372 6561 7465 6454 7369 7a65 556c 6162
656c 546b 696e 6457 7665 7273 696f 6e54
6e61 6d65 d416 1718 191a 1b09 1d55 696e
6465 7855 7769 6474 6859 6173 6365 6e64
696e 6757 7669 7369 626c 6510 0711 012c
0908 d419 1718 161d 201d 2208 10c8 0810
08d4 1917 1816 0925 1d27 0910 b508 1001
d419 1718 161d 251d 2b08 0810 02d4 1617
1819 2d2e 1d09 1003 1061 0809 d416 1718
1932 3309 1d10 0510 6409 08d4 1617 1819
3738 0909 1004 1073 0909 d416 1718 193c
3d09 1d10 0610 4b09 08d4 1917 1816 0942
0944 0911 013b 0910 0008 2340 2800 0000
0000 0023 4030 0000 0000 0000 0008 0019
002c 003e 0046 005a 0063 006e 0077 008c
008d 008e 00a1 00aa 00b9 00c6 00d2 00d7
00dd 00e2 00ea 00ef 00f8 00fe 0104 010e
0116 0118 011b 011c 011d 0126 0127 0129
012a 012c 0135 0136 0138 0139 013b 0144
0145 0146 0148 0151 0153 0155 0156 0157
0160 0162 0164 0165 0166 016f 0171 0173
0174 0175 017e 0180 0182 0183 0184 018d
018e 0191 0192 0194 0195 019e 0000 0000
0000 0201 0000 0000 0000 0048 0000 0000
0000 0000 0000 0000 0000 01a7 0000 0008
006c 0061 006e 0067 0075 0061 0067 0065
7653 726e 6c6f 6e67 0000 0001 0000 0009
006c 0069 0062 0072 0061 0072 0069 0065
0073 6277 7370 626c 6f62 0000 00c7 6270
6c69 7374 3030 d701 0203 0405 0607 0808
0a08 0a0d 0a5d 5368 6f77 5374 6174 7573
4261 725b 5368 6f77 5061 7468 6261 725b
5368 6f77 546f 6f6c 6261 725b 5368 6f77
5461 6256 6965 775f 1014 436f 6e74 6169
6e65 7253 686f 7753 6964 6562 6172 5c57
696e 646f 7742 6f75 6e64 735b 5368 6f77
5369 6465 6261 7208 0809 0809 5f10 167b
7b37 352c 202d 357d 2c20 7b38 3338 2c20
3837 377d 7d09 0817 2531 3d49 606d 797a
7b7c 7d7e 9700 0000 0000 0001 0100 0000
0000 0000 0f00 0000 0000 0000 0000 0000
0000 0000 9800 0000 0900 6c00 6900 6200
7200 6100 7200 6900 6500 736c 7376 4362
6c6f 6200 0002 7262 706c 6973 7430 30d8
0102 0304 0506 0708 090a 0b16 4611 0a48
5869 636f 6e53 697a 655f 100f 7368 6f77
4963 6f6e 5072 6576 6965 7757 636f 6c75
6d6e 735f 1011 6361 6c63 756c 6174 6541
6c6c 5369 7a65 7358 7465 7874 5369 7a65
5a73 6f72 7443 6f6c 756d 6e5f 1010 7573
6552 656c 6174 6976 6544 6174 6573 5f10
1276 6965 774f 7074 696f 6e73 5665 7273
696f 6e23 4030 0000 0000 0000 09ab 0c15
1a1f 2328 2d32 373c 41d4 0d0e 0f10 1112
0a0a 5a69 6465 6e74 6966 6965 7255 7769
6474 6859 6173 6365 6e64 696e 6757 7669
7369 626c 6554 6e61 6d65 1101 3b09 09d4
100e 0f0d 1617 1619 0810 2308 5875 6269
7175 6974 79d4 0d0e 0f10 1b1c 160a 5c64
6174 654d 6f64 6966 6965 6410 b508 09d4
0d0e 0f10 201c 1616 5b64 6174 6543 7265
6174 6564 0808 d410 0e0f 0d0a 2516 2709
1061 0854 7369 7a65 d410 0e0f 0d0a 2a0a
2c09 1073 0954 6b69 6e64 d410 0e0f 0d16
2f0a 3108 1064 0955 6c61 6265 6cd4 100e
0f0d 1634 0a36 0810 4b09 5776 6572 7369
6f6e d410 0e0f 0d16 390a 3b08 1101 2c09
5863 6f6d 6d65 6e74 73d4 0d0e 0f10 3d3e
1616 5e64 6174 654c 6173 744f 7065 6e65
6410 c808 08d4 0d0e 0f10 421c 1616 5964
6174 6541 6464 6564 0808 0823 4028 0000
0000 0000 0910 0100 0800 1900 2200 3400
3c00 5000 5900 6400 7700 8c00 9500 9600
a200 ab00 b600 bc00 c600 ce00 d300 d600
d700 d800 e100 e200 e400 e500 ee00 f701
0401 0601 0701 0801 1101 1d01 1e01 1f01
2801 2901 2b01 2c01 3101 3a01 3b01 3d01
3e01 4301 4c01 4d01 4f01 5001 5601 5f01
6001 6201 6301 6b01 7401 7501 7801 7901
8201 8b01 9a01 9c01 9d01 9e01 a701 b101
b201 b301 b401 bd01 be00 0000 0000 0002
0100 0000 0000 0000 4900 0000 0000 0000
0000 0000 0000 0001 c000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0007 0000 0009
006c 0069 0062 0072 0061 0072 0069 0065
0073 7653 726e 6c6f 6e67 0000 0001 0000
0006 006d 006f 0064 0065 006c 0073 6277
7370 626c 6f62 0000 00c7 6270 6c69 7374
3030 d701 0203 0405 0607 0808 0a08 0a0d
0a5d 5368 6f77 5374 6174 7573 4261 725b
5368 6f77 5061 7468 6261 725b 5368 6f77
546f 6f6c 6261 725b 5368 6f77 5461 6256
6965 775f 1014 436f 6e74 6169 6e65 7253
686f 7753 6964 6562 6172 5c57 696e 646f
7742 6f75 6e64 735b 5368 6f77 5369 6465
6261 7208 0809 0809 5f10 167b 7b37 352c
202d 357d 2c20 7b38 3338 2c20 3837 377d
7d09 0817 2531 3d49 606d 797a 7b7c 7d7e
9700 0000 0000 0001 0100 0000 0000 0000
0f00 0000 0000 0000 0000 0000 0000 0000
9800 0000 0600 6d00 6f00 6400 6500 6c00
736c 7376 4362 6c6f 6200 0002 7262 706c
6973 7430 30d8 0102 0304 0506 0708 090a
0b16 4611 0a48 5869 636f 6e53 697a 655f
100f 7368 6f77 4963 6f6e 5072 6576 6965
7757 636f 6c75 6d6e 735f 1011 6361 6c63
756c 6174 6541 6c6c 5369 7a65 7358 7465
7874 5369 7a65 5a73 6f72 7443 6f6c 756d
6e5f 1010 7573 6552 656c 6174 6976 6544
6174 6573 5f10 1276 6965 774f 7074 696f
6e73 5665 7273 696f 6e23 4030 0000 0000
0000 09ab 0c15 1a1f 2328 2d32 373c 41d4
0d0e 0f10 1112 0a0a 5a69 6465 6e74 6966
6965 7255 7769 6474 6859 6173 6365 6e64
696e 6757 7669 7369 626c 6554 6e61 6d65
1101 3b09 09d4 100e 0f0d 1617 1619 0810
2308 5875 6269 7175 6974 79d4 0d0e 0f10
1b1c 160a 5c64 6174 654d 6f64 6966 6965
6410 b508 09d4 0d0e 0f10 201c 1616 5b64
6174 6543 7265 6174 6564 0808 d410 0e0f
0d0a 2516 2709 1061 0854 7369 7a65 d410
0e0f 0d0a 2a0a 2c09 1073 0954 6b69 6e64
d410 0e0f 0d16 2f0a 3108 1064 0955 6c61
6265 6cd4 100e 0f0d 1634 0a36 0810 4b09
5776 6572 7369 6f6e d410 0e0f 0d16 390a
3b08 1101 2c09 5863 6f6d 6d65 6e74 73d4
0d0e 0f10 3d3e 1616 5e64 6174 654c 6173
744f 7065 6e65 6410 c808 08d4 0d0e 0f10
421c 1616 5964 6174 6541 6464 6564 0808
0823 4028 0000 0000 0000 0910 0100 0800
1900 2200 3400 3c00 5000 5900 6400 7700
8c00 9500 9600 a200 ab00 b600 bc00 c600
ce00 d300 d600 d700 d800 e100 e200 e400
e500 ee00 f701 0401 0601 0701 0801 1101
